Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Mar 27 17:58:25 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -19.661
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -19.661         -396542.947 iCLK 
Info (332146): Worst-case hold slack is 0.882
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.882               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -19.661
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -19.661 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:8:g_dffg|s_Q
    Info (332115): To Node      : MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     22.793      0.155 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX02:6:MUXI1|g_orGate|o_F~1|combout
    Info (332115):     23.020      0.227 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX04:14:MUXI5|g_orGate|o_F~0|datad
    Info (332115):     23.175      0.155 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX04:14:MUXI5|g_orGate|o_F~0|combout
    Info (332115):     23.903      0.728 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX05_lower:6:MUXI8|g_andGateB|o_F|datad
    Info (332115):     24.058      0.155 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX05_lower:6:MUXI8|g_andGateB|o_F|combout
    Info (332115):     24.258      0.200 RR    IC  ALUmod|g_16t1Mux|Mux25~5|datac
    Info (332115):     24.545      0.287 RR  CELL  ALUmod|g_16t1Mux|Mux25~5|combout
    Info (332115):     24.748      0.203 RR    IC  ALUmod|g_16t1Mux|Mux25~6|datad
    Info (332115):     24.903      0.155 RR  CELL  ALUmod|g_16t1Mux|Mux25~6|combout
    Info (332115):     25.105      0.202 RR    IC  ALUmod|g_16t1Mux|Mux25~7|datad
    Info (332115):     25.260      0.155 RR  CELL  ALUmod|g_16t1Mux|Mux25~7|combout
    Info (332115):     25.463      0.203 RR    IC  ALUmod|g_16t1Mux|Mux25~8|datad
    Info (332115):     25.618      0.155 RR  CELL  ALUmod|g_16t1Mux|Mux25~8|combout
    Info (332115):     25.822      0.204 RR    IC  ALUmod|g_16t1Mux|Mux25~9|datad
    Info (332115):     25.977      0.155 RR  CELL  ALUmod|g_16t1Mux|Mux25~9|combout
    Info (332115):     26.181      0.204 RR    IC  ALUmod|g_16t1Mux|Mux25~10|datad
    Info (332115):     26.320      0.139 RF  CELL  ALUmod|g_16t1Mux|Mux25~10|combout
    Info (332115):     26.547      0.227 FF    IC  ALUmod|g_16t1Mux|Mux25~11|datad
    Info (332115):     26.672      0.125 FF  CELL  ALUmod|g_16t1Mux|Mux25~11|combout
    Info (332115):     29.406      2.734 FF    IC  DMem|ram~44809|datad
    Info (332115):     29.531      0.125 FF  CELL  DMem|ram~44809|combout
    Info (332115):     29.799      0.268 FF    IC  DMem|ram~44810|datab
    Info (332115):     30.224      0.425 FF  CELL  DMem|ram~44810|combout
    Info (332115):     30.457      0.233 FF    IC  DMem|ram~44813|datac
    Info (332115):     30.738      0.281 FF  CELL  DMem|ram~44813|combout
    Info (332115):     32.376      1.638 FF    IC  DMem|ram~44816|dataa
    Info (332115):     32.780      0.404 FF  CELL  DMem|ram~44816|combout
    Info (332115):     33.009      0.229 FF    IC  DMem|ram~44817|datad
    Info (332115):     33.134      0.125 FF  CELL  DMem|ram~44817|combout
    Info (332115):     33.404      0.270 FF    IC  DMem|ram~44828|datab
    Info (332115):     33.808      0.404 FF  CELL  DMem|ram~44828|combout
    Info (332115):     34.033      0.225 FF    IC  DMem|ram~44871|datad
    Info (332115):     34.158      0.125 FF  CELL  DMem|ram~44871|combout
    Info (332115):     34.390      0.232 FF    IC  DMem|ram~44914|datac
    Info (332115):     34.651      0.261 FR  CELL  DMem|ram~44914|combout
    Info (332115):     37.991      3.340 RR    IC  DMem|ram~44915|datad
    Info (332115):     38.146      0.155 RR  CELL  DMem|ram~44915|combout
    Info (332115):     38.351      0.205 RR    IC  DMem|ram~45086|datad
    Info (332115):     38.506      0.155 RR  CELL  DMem|ram~45086|combout
    Info (332115):     39.273      0.767 RR    IC  muxmemToReg|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|datad
    Info (332115):     39.428      0.155 RR  CELL  muxmemToReg|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|combout
    Info (332115):     39.670      0.242 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|datab
    Info (332115):     40.088      0.418 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|combout
    Info (332115):     40.779      0.691 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~1|datad
    Info (332115):     40.934      0.155 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~1|combout
    Info (332115):     41.139      0.205 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~2|datad
    Info (332115):     41.294      0.155 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~2|combout
    Info (332115):     42.685      1.391 RR    IC  RegisterMod|\G_NBit_REGISTER:9:REG|\G_NBit_DFFG:16:MUXI|s_Q|asdata
    Info (332115):     43.091      0.406 RR  CELL  MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.424      3.424  R        clock network delay
    Info (332115):     23.432      0.008           clock pessimism removed
    Info (332115):     23.412     -0.020           clock uncertainty
    Info (332115):     23.430      0.018     uTsu  MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Data Arrival Time  :    43.091
    Info (332115): Data Required Time :    23.430
    Info (332115): Slack              :   -19.661 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.882
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.882 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): To Node      : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.453      3.453  R        clock network delay
    Info (332115):      3.685      0.232     uTco  fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115):      3.685      0.000 RR  CELL  fetchUnit|r_PCReg|r_PC|\gen_dffg:31:g_dffg|s_Q|q
    Info (332115):      3.950      0.265 RR    IC  fetchUnit|g_jumpRegControl|\G_NBit_MUX:31:MUXi|g_orGate|o_F~0|datac
    Info (332115):      4.210      0.260 RF  CELL  fetchUnit|g_jumpRegControl|\G_NBit_MUX:31:MUXi|g_orGate|o_F~0|combout
    Info (332115):      4.426      0.216 FF    IC  fetchUnit|g_jumpRegControl|\G_NBit_MUX:31:MUXi|g_orGate|o_F~1|datad
    Info (332115):      4.546      0.120 FF  CELL  fetchUnit|g_jumpRegControl|\G_NBit_MUX:31:MUXi|g_orGate|o_F~1|combout
    Info (332115):      4.546      0.000 FF    IC  fetchUnit|r_PCReg|r_PC|\gen_dffg:31:g_dffg|s_Q|d
    Info (332115):      4.622      0.076 FF  CELL  fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.586      3.586  R        clock network delay
    Info (332115):      3.554     -0.032           clock pessimism removed
    Info (332115):      3.554      0.000           clock uncertainty
    Info (332115):      3.740      0.186      uTh  fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): Data Arrival Time  :     4.622
    Info (332115): Data Required Time :     3.740
    Info (332115): Slack              :     0.882 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -16.599
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.599         -315547.266 iCLK 
Info (332146): Worst-case hold slack is 0.795
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.795               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.768
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.768               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -16.599
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -16.599 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:8:g_dffg|s_Q
    Info (332115): To Node      : MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.810      2.810  R        clock network delay
    Info (332115):      3.023      0.213     uTco  fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:8:g_dffg|s_Q
    Info (332115):      3.023      0.000 FF  CELL  fetchUnit|r_PCReg|r_PC|\gen_dffg:8:g_dffg|s_Q|q
    Info (332115):      3.339      0.316 FF    IC  s_IMemAddr[8]~5|datad
    Info (332115):      3.449      0.110 FF  CELL  s_IMemAddr[8]~5|combout
    Info (332115):      5.796      2.347 FF    IC  IMem|ram~44632|datab
    Info (332115):      6.173      0.377 FR  CELL  IMem|ram~44632|combout
    Info (332115):      6.391      0.218 RR    IC  IMem|ram~44633|datab
    Info (332115):      6.772      0.381 RR  CELL  IMem|ram~44633|combout
    Info (332115):      7.856      1.084 RR    IC  IMem|ram~44634|datad
    Info (332115):      8.000      0.144 RR  CELL  IMem|ram~44634|combout
    Info (332115):      8.187      0.187 RR    IC  IMem|ram~44637|datad
    Info (332115):      8.312      0.125 RF  CELL  IMem|ram~44637|combout
    Info (332115):      8.523      0.211 FF    IC  IMem|ram~44648|datac
    Info (332115):      8.775      0.252 FF  CELL  IMem|ram~44648|combout
    Info (332115):      8.982      0.207 FF    IC  IMem|ram~44659|datad
    Info (332115):      9.116      0.134 FR  CELL  IMem|ram~44659|combout
    Info (332115):     11.003      1.887 RR    IC  IMem|ram~44702|datac
    Info (332115):     11.266      0.263 RR  CELL  IMem|ram~44702|combout
    Info (332115):     11.453      0.187 RR    IC  IMem|ram~44745|datad
    Info (332115):     11.597      0.144 RR  CELL  IMem|ram~44745|combout
    Info (332115):     11.786      0.189 RR    IC  IMem|ram~44916|datad
    Info (332115):     11.930      0.144 RR  CELL  IMem|ram~44916|combout
    Info (332115):     12.114      0.184 RR    IC  IMem|ram~45087|datac
    Info (332115):     12.379      0.265 RR  CELL  IMem|ram~45087|combout
    Info (332115):     13.438      1.059 RR    IC  RegisterMod|g_mux02|Mux3~1|dataa
    Info (332115):     13.765      0.327 RR  CELL  RegisterMod|g_mux02|Mux3~1|combout
    Info (332115):     17.516      3.751 RR    IC  RegisterMod|g_mux02|Mux28~16|datab
    Info (332115):     17.885      0.369 RR  CELL  RegisterMod|g_mux02|Mux28~16|combout
    Info (332115):     18.072      0.187 RR    IC  RegisterMod|g_mux02|Mux28~19|datad
    Info (332115):     18.216      0.144 RR  CELL  RegisterMod|g_mux02|Mux28~19|combout
    Info (332115):     19.236      1.020 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX02:5:MUXI1|g_orGate|o_F~0|dataa
    Info (332115):     19.564      0.328 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX02:5:MUXI1|g_orGate|o_F~0|combout
    Info (332115):     20.864      1.300 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX02:6:MUXI1|g_orGate|o_F~1|datad
    Info (332115):     21.008      0.144 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX02:6:MUXI1|g_orGate|o_F~1|combout
    Info (332115):     21.217      0.209 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX04:14:MUXI5|g_orGate|o_F~0|datad
    Info (332115):     21.361      0.144 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX04:14:MUXI5|g_orGate|o_F~0|combout
    Info (332115):     22.043      0.682 RR    IC  ALUmod|g_sllvShifter|\G_NBit_MUX05_lower:6:MUXI8|g_andGateB|o_F|datad
    Info (332115):     22.187      0.144 RR  CELL  ALUmod|g_sllvShifter|\G_NBit_MUX05_lower:6:MUXI8|g_andGateB|o_F|combout
    Info (332115):     22.371      0.184 RR    IC  ALUmod|g_16t1Mux|Mux25~5|datac
    Info (332115):     22.636      0.265 RR  CELL  ALUmod|g_16t1Mux|Mux25~5|combout
    Info (332115):     22.823      0.187 RR    IC  ALUmod|g_16t1Mux|Mux25~6|datad
    Info (332115):     22.967      0.144 RR  CELL  ALUmod|g_16t1Mux|Mux25~6|combout
    Info (332115):     23.153      0.186 RR    IC  ALUmod|g_16t1Mux|Mux25~7|datad
    Info (332115):     23.297      0.144 RR  CELL  ALUmod|g_16t1Mux|Mux25~7|combout
    Info (332115):     23.484      0.187 RR    IC  ALUmod|g_16t1Mux|Mux25~8|datad
    Info (332115):     23.628      0.144 RR  CELL  ALUmod|g_16t1Mux|Mux25~8|combout
    Info (332115):     23.816      0.188 RR    IC  ALUmod|g_16t1Mux|Mux25~9|datad
    Info (332115):     23.960      0.144 RR  CELL  ALUmod|g_16t1Mux|Mux25~9|combout
    Info (332115):     24.148      0.188 RR    IC  ALUmod|g_16t1Mux|Mux25~10|datad
    Info (332115):     24.273      0.125 RF  CELL  ALUmod|g_16t1Mux|Mux25~10|combout
    Info (332115):     24.480      0.207 FF    IC  ALUmod|g_16t1Mux|Mux25~11|datad
    Info (332115):     24.590      0.110 FF  CELL  ALUmod|g_16t1Mux|Mux25~11|combout
    Info (332115):     27.054      2.464 FF    IC  DMem|ram~44809|datad
    Info (332115):     27.188      0.134 FR  CELL  DMem|ram~44809|combout
    Info (332115):     27.405      0.217 RR    IC  DMem|ram~44810|datab
    Info (332115):     27.786      0.381 RR  CELL  DMem|ram~44810|combout
    Info (332115):     27.971      0.185 RR    IC  DMem|ram~44813|datac
    Info (332115):     28.236      0.265 RR  CELL  DMem|ram~44813|combout
    Info (332115):     29.765      1.529 RR    IC  DMem|ram~44816|dataa
    Info (332115):     30.145      0.380 RR  CELL  DMem|ram~44816|combout
    Info (332115):     30.334      0.189 RR    IC  DMem|ram~44817|datad
    Info (332115):     30.478      0.144 RR  CELL  DMem|ram~44817|combout
    Info (332115):     30.696      0.218 RR    IC  DMem|ram~44828|datab
    Info (332115):     31.077      0.381 RR  CELL  DMem|ram~44828|combout
    Info (332115):     31.264      0.187 RR    IC  DMem|ram~44871|datad
    Info (332115):     31.408      0.144 RR  CELL  DMem|ram~44871|combout
    Info (332115):     31.592      0.184 RR    IC  DMem|ram~44914|datac
    Info (332115):     31.857      0.265 RR  CELL  DMem|ram~44914|combout
    Info (332115):     34.979      3.122 RR    IC  DMem|ram~44915|datad
    Info (332115):     35.123      0.144 RR  CELL  DMem|ram~44915|combout
    Info (332115):     35.312      0.189 RR    IC  DMem|ram~45086|datad
    Info (332115):     35.456      0.144 RR  CELL  DMem|ram~45086|combout
    Info (332115):     36.176      0.720 RR    IC  muxmemToReg|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|datad
    Info (332115):     36.320      0.144 RR  CELL  muxmemToReg|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|combout
    Info (332115):     36.544      0.224 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|datab
    Info (332115):     36.925      0.381 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~0|combout
    Info (332115):     37.577      0.652 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~1|datad
    Info (332115):     37.721      0.144 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~1|combout
    Info (332115):     37.909      0.188 RR    IC  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~2|datad
    Info (332115):     38.053      0.144 RR  CELL  muxjal|\G_NBit_MUX:16:MUXI|g_orGate|o_F~2|combout
    Info (332115):     39.349      1.296 RR    IC  RegisterMod|\G_NBit_REGISTER:9:REG|\G_NBit_DFFG:16:MUXI|s_Q|asdata
    Info (332115):     39.719      0.370 RR  CELL  MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.114      3.114  R        clock network delay
    Info (332115):     23.121      0.007           clock pessimism removed
    Info (332115):     23.101     -0.020           clock uncertainty
    Info (332115):     23.120      0.019     uTsu  MIPSregister:RegisterMod|dffgN:\G_NBit_REGISTER:9:REG|dffg:\G_NBit_DFFG:16:MUXI|s_Q
    Info (332115): Data Arrival Time  :    39.719
    Info (332115): Data Required Time :    23.120
    Info (332115): Slack              :   -16.599 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.795
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.795 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): To Node      : fetch_Logic:fetchUnit|PCReg:r_PCReg|nbitregister:r_PC|dffg:\gen_dffg:31:g_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
